geoid2,civ_est,civ_moe,vet_est,vet_moe,vet_percent_est,vet_percent_moe,total_pop_est
6037320000,3105,12,1,1,1,.8,1
6037980001,6120,12,1,1,1,.8,1
6037980002,6159,12,1,1,1,.9,1
6037980003,6173,12,1,1,1,.9,1
6037980004,6216,12,1,1,1,.9,1
6037980005,6245,12,1,1,1,.9,1
6037980006,6248,12,1,1,1,.9,1
6037980007,6279,12,1,1,1,.9,1
6037980013,6392,12,1,1,1,.9,1
6037980014,6457,12,1,1,1,.9,1
6037980018,6584,12,1,1,1,.9,1
6037980020,6624,12,1,1,1,.9,1
6037980022,6725,12,1,1,1,.9,1
6037980023,6932,12,1,1,1,.9,1
6037980025,6964,12,1,1,1,.9,1
6037980028,7836,12,1,1,1,.9,1
6037980030,8083,12,1,1,1,.9,1
6037990100,8859,12,1,1,1,.9,1
6037990200,9080,12,1,1,1,.9,1
6037990300,10223,12,1,1,1,.9,1
6037980009,6315,7,1,1,1,.8,5
6037504102,3718,11,1,1,1,.8,7
6037980021,6634,9,1,1,1,.8,8
6037980026,7395,13,4,6,25,88.8,20
6037980033,8225,19,12,19,100,100,24
6037575500,4384,24,1,1,1,.9,35
6037551600,4088,13,6,13,19.4,46.1,37
6037532400,3787,17,1,1,1,.9,45
6037980008,6306,40,1,1,1,.9,48
6037930101,6088,21,7,10,15.6,44.4,52
6037980010,6390,41,9,6,8.6,3.6,114
6037980019,6621,42,1,1,1,.9,133
6037910811,5541,99,1,1,1,.9,151
6037980024,6933,71,5,7,2.7,1.6,190
6037574700,4346,123,64,99,44.8,100,207
6037599100,4463,103,7,16,3,1.7,241
6037920011,5566,68,28,16,10.5,4.5,294
6037910812,5550,71,38,27,14.4,39.4,301
6037920026,5646,195,48,28,13.4,20.5,407
6037980015,6557,93,35,30,8.4,3.5,454
6037930200,6088,116,11,11,2.4,1.5,460
6037900102,5165,118,39,25,7.4,3,567
6037920033,5670,218,64,32,11.9,8.2,600
6037800331,5132,95,27,19,4.7,2.2,603
6037403200,3178,436,50,55,7.8,3.1,693
6037460401,3468,60,38,18,5.7,2.5,701
6037800330,5129,69,35,22,4.4,2.1,823
6037930301,6104,196,43,31,5.4,2.4,841
6037621002,4729,113,56,21,6.8,2.8,879
6037572100,4281,108,77,33,9.5,4,886
6037572800,4296,243,100,96,12.5,11.3,898
6037541001,3940,135,61,40,7.2,2.9,913
6037900201,5172,97,102,41,12.4,10.4,924
6037920012,5596,89,62,27,7.1,2.9,934
6037573401,4316,99,24,16,2.5,1.5,1000
6037572400,4289,279,56,33,5.8,2.5,1025
6037910205,5327,153,77,32,7.9,3.2,1051
6037404600,3236,101,38,14,3.7,1.9,1054
6037430200,3377,115,50,18,5,2.3,1054
6037207400,2450,290,12,20,1.1,1,1056
6037275101,2926,100,4,6,.4,.5,1082
6037574602,4345,59,81,30,7.6,3,1143
6037550400,4052,98,58,38,5.3,2.4,1152
6037980031,8202,137,90,66,8.3,3.4,1180
6037277400,2951,176,29,20,2.5,1.5,1181
6037265410,2855,128,17,14,1.5,1.1,1186
6037433302,3437,133,27,20,2.3,1.4,1203
6037533106,3801,130,4,7,.3,.4,1215
6037910403,5354,127,16,15,1.3,1,1244
6037530602,3739,141,69,31,5.8,2.5,1249
6037203300,2408,184,14,19,1.1,1,1265
6037571600,4264,87,43,32,3.5,1.8,1274
6037910101,5306,112,31,21,2.5,1.5,1276
6037577504,4454,137,90,49,7.5,3,1284
6037554103,4142,187,37,21,2.9,1.6,1298
6037901209,5275,175,135,46,11.4,6.1,1321
6037603004,4622,136,66,38,5.2,2.3,1333
6037404803,3241,155,30,30,2.3,1.4,1338
6037577604,4460,124,91,34,7.3,3,1340
6037920303,5895,133,15,17,1.1,1,1349
6037461700,3490,85,48,22,3.7,1.9,1352
6037540201,3923,153,27,25,2,1.3,1388
6037433501,3442,232,28,29,2.1,1.4,1392
6037533203,3805,146,14,17,1,.9,1411
6037403405,3200,84,60,31,4.4,2.1,1415
6037620201,4688,119,46,38,3.3,1.8,1422
6037920119,5867,65,55,28,4,2,1422
6037910709,5444,149,87,34,6.5,2.7,1432
6037535606,3902,213,38,30,2.7,1.6,1436
6037224310,2654,141,24,28,1.7,1.2,1443
6037212304,2528,149,31,28,2.2,1.4,1458
6037204410,2418,169,28,28,2,1.3,1461
6037113235,1422,130,50,27,3.5,1.8,1472
6037242100,2810,154,1,1,1,.9,1478
6037670500,4885,117,114,25,8.4,3.5,1478
6037533502,3810,192,8,7,.5,.6,1487
6037901210,5294,149,126,49,9.1,3.8,1509
6037104703,133,204,16,17,1.1,1,1515
6037501804,3650,128,37,32,2.5,1.5,1523
6037701100,4943,389,523,442,52,100,1528
